case_id,customer_name,segment,industry,amount,aging_days,payment_history,contact_attempts,days_since_last_contact,geographic_region,customer_value_score,industry_risk_score,status,priority,recovery_probability,expected_recovery,actual_recovered
FDX-00427,Consumer Goods Inc,mid_market,retail,10000.0,19,fair,0,19,International,3,4,new,low,0.5179,5179.45,
FDX-00428,Tech Solutions Inc,mid_market,technology,10000.0,42,excellent,2,40,International,12,3,assigned,medium,0.8249,8249.32,
FDX-00429,Fashion Outlets,small_business,retail,2000.0,58,poor,3,14,US_Domestic,32,4,in-progress,medium,0.1411,282.19,
FDX-00430,Pharma Logistics,small_business,healthcare,2000.0,14,excellent,1,7,International,29,2,resolved,low,0.8816,1763.29,1629.76
FDX-00431,Data Analytics,enterprise,technology,50000.0,133,good,8,58,International,33,3,in-progress,high,0.4356,21780.82,
FDX-00432,Digital Innovations,mid_market,technology,10000.0,134,excellent,8,25,International,34,3,assigned,high,0.5729,5728.77,
FDX-00433,Consumer Goods Inc,mid_market,retail,10000.0,99,excellent,0,99,International,17,4,new,high,0.6688,6687.67,
FDX-00434,Cloud Services Co,small_business,technology,2000.0,102,good,6,47,International,45,3,in-progress,high,0.4705,941.1,
FDX-00435,Consumer Goods Inc,mid_market,retail,10000.0,95,good,0,95,US_Domestic,21,4,new,high,0.5097,5097.26,
FDX-00436,Assembly Solutions,small_business,manufacturing,2000.0,52,excellent,3,46,US_Domestic,5,3,in-progress,medium,0.7775,1555.07,
FDX-00437,Auto Parts Distributors,small_business,automotive,2000.0,49,good,3,13,US_Domestic,22,3,assigned,medium,0.6158,1231.51,
FDX-00438,Retail Dynamics,enterprise,retail,50000.0,34,good,2,25,International,15,4,escalated,medium,0.7068,35342.47,
FDX-00439,Consumer Goods Inc,mid_market,retail,10000.0,30,fair,2,4,International,15,4,resolved,low,0.4878,4878.08,5365.24
FDX-00440,Clinical Services,enterprise,healthcare,50000.0,118,poor,7,13,US_Domestic,32,2,escalated,high,0.1,5000.0,
FDX-00441,Automotive Solutions,mid_market,automotive,10000.0,169,poor,11,23,International,22,3,in-progress,high,0.1,1000.0,
FDX-00442,Industrial Components,small_business,manufacturing,2000.0,53,poor,3,8,US_Domestic,28,3,in-progress,medium,0.1548,309.59,
FDX-00443,Retail Dynamics,small_business,retail,2000.0,84,fair,5,16,US_Domestic,16,4,in-progress,high,0.3199,639.73,
FDX-00444,Software Systems,small_business,technology,2000.0,37,good,2,32,International,15,3,escalated,medium,0.6486,1297.26,
FDX-00445,Consumer Goods Inc,mid_market,retail,10000.0,38,fair,2,22,International,45,4,in-progress,medium,0.4659,4658.9,
FDX-00446,Medical Supplies Co,small_business,healthcare,2000.0,25,excellent,1,19,US_Domestic,5,2,resolved,low,0.8515,1703.01,1549.6
FDX-00447,Software Systems,mid_market,technology,10000.0,130,good,8,44,International,20,3,assigned,high,0.4138,4138.36,
FDX-00448,Trading Company,enterprise,other,50000.0,102,good,6,47,International,12,3,escalated,high,0.5205,26027.4,
FDX-00449,Tech Solutions Inc,small_business,technology,2000.0,50,good,3,43,US_Domestic,24,3,in-progress,medium,0.613,1226.03,
FDX-00450,Consumer Goods Inc,mid_market,retail,10000.0,89,good,5,7,US_Domestic,22,4,escalated,high,0.5262,5261.64,
FDX-00451,Tech Solutions Inc,small_business,technology,2000.0,46,poor,0,46,US_Domestic,23,3,new,medium,0.174,347.95,
FDX-00452,Data Analytics,mid_market,technology,10000.0,35,excellent,2,19,US_Domestic,45,3,escalated,medium,0.8441,8441.1,
FDX-00453,Commercial Services,mid_market,other,10000.0,98,fair,6,6,International,14,3,in-progress,high,0.3015,3015.07,
FDX-00454,Industrial Components,small_business,manufacturing,2000.0,11,good,0,11,US_Domestic,39,3,new,low,0.7199,1439.73,
FDX-00455,Pharma Logistics,small_business,healthcare,2000.0,26,good,1,23,US_Domestic,10,2,in-progress,low,0.6788,1357.53,
FDX-00456,Enterprise Solutions,mid_market,other,10000.0,54,fair,3,22,US_Domestic,17,3,in-progress,medium,0.4221,4220.55,
FDX-00457,Assembly Solutions,mid_market,manufacturing,10000.0,175,poor,0,175,International,17,3,new,high,0.1,1000.0,
FDX-00458,Fashion Outlets,small_business,retail,2000.0,55,poor,3,45,US_Domestic,17,4,resolved,medium,0.1493,298.63,294.01
FDX-00459,Retail Dynamics,mid_market,retail,10000.0,77,poor,5,38,International,47,4,assigned,high,0.109,1090.41,
FDX-00460,Trading Company,small_business,other,2000.0,32,good,2,2,International,15,3,in-progress,medium,0.6623,1324.66,
FDX-00461,Industrial Components,mid_market,manufacturing,10000.0,43,good,2,20,US_Domestic,23,3,in-progress,medium,0.6522,6521.92,
FDX-00462,Parts Warehouse,mid_market,automotive,10000.0,39,excellent,2,20,US_Domestic,29,3,escalated,medium,0.8332,8331.51,
FDX-00463,E-Commerce Solutions,small_business,retail,2000.0,176,excellent,11,1,US_Domestic,15,4,assigned,high,0.52,1040.0,
FDX-00464,Fashion Outlets,mid_market,retail,10000.0,25,good,1,19,US_Domestic,4,4,resolved,low,0.7015,7015.07,6319.05
FDX-00465,Retail Dynamics,mid_market,retail,10000.0,73,excellent,4,22,US_Domestic,42,4,assigned,high,0.74,7400.0,
FDX-00466,Vehicle Systems,small_business,automotive,2000.0,66,fair,4,47,US_Domestic,15,3,escalated,high,0.3692,738.36,
FDX-00467,Retail Dynamics,small_business,retail,2000.0,37,fair,2,10,International,17,4,escalated,medium,0.4486,897.26,
FDX-00468,E-Commerce Solutions,enterprise,retail,50000.0,64,excellent,4,34,International,19,4,assigned,high,0.7947,39732.88,
FDX-00469,Commercial Services,small_business,other,2000.0,82,poor,5,22,US_Domestic,17,3,in-progress,high,0.1,200.0,
FDX-00470,Data Analytics,enterprise,technology,50000.0,75,fair,5,34,US_Domestic,45,3,escalated,high,0.3945,19726.03,
FDX-00471,Retail Dynamics,enterprise,retail,50000.0,47,good,3,10,International,7,4,resolved,medium,0.6712,33561.64,33619.93
FDX-00472,General Business LLC,mid_market,other,10000.0,68,good,4,30,International,37,3,escalated,high,0.5837,5836.99,
FDX-00473,Commercial Services,mid_market,other,10000.0,54,poor,3,47,US_Domestic,10,3,assigned,medium,0.1721,1720.55,
FDX-00474,HealthCare Systems,enterprise,healthcare,50000.0,20,excellent,1,16,US_Domestic,4,2,assigned,medium,0.9152,45760.27,
FDX-00475,Assembly Solutions,small_business,manufacturing,2000.0,12,good,1,3,US_Domestic,46,3,in-progress,low,0.7171,1434.25,
FDX-00476,HealthCare Systems,mid_market,healthcare,10000.0,32,excellent,2,3,International,40,2,assigned,medium,0.8523,8523.29,
FDX-00477,Trading Company,small_business,other,2000.0,47,poor,0,47,US_Domestic,2,3,new,medium,0.1712,342.47,
FDX-00478,Assembly Solutions,small_business,manufacturing,2000.0,20,good,1,12,International,19,3,escalated,low,0.6952,1390.41,
FDX-00479,Consumer Goods Inc,small_business,retail,2000.0,47,poor,3,9,US_Domestic,23,4,in-progress,medium,0.1712,342.47,
FDX-00480,Clinical Services,mid_market,healthcare,10000.0,35,good,2,13,International,28,2,resolved,medium,0.6741,6741.1,7096.08
FDX-00481,Trading Company,small_business,other,2000.0,34,excellent,2,20,US_Domestic,26,3,in-progress,medium,0.8268,1653.7,
FDX-00482,Trading Company,mid_market,other,10000.0,132,fair,8,15,US_Domestic,17,3,in-progress,high,0.2084,2083.56,
FDX-00483,Data Analytics,mid_market,technology,10000.0,29,good,1,25,International,26,3,resolved,low,0.6905,6905.48,6432.28
FDX-00484,Software Systems,small_business,technology,2000.0,46,fair,3,3,International,18,3,resolved,medium,0.424,847.95,825.68
FDX-00485,Software Systems,mid_market,technology,10000.0,32,fair,2,2,International,12,3,assigned,medium,0.4823,4823.29,
FDX-00486,Consumer Goods Inc,small_business,retail,2000.0,36,good,2,10,US_Domestic,18,4,assigned,medium,0.6514,1302.74,
FDX-00487,Auto Parts Distributors,mid_market,automotive,10000.0,75,excellent,5,25,International,8,3,escalated,high,0.7345,7345.21,
FDX-00488,Enterprise Solutions,small_business,other,2000.0,12,poor,1,1,US_Domestic,66,3,assigned,low,0.2671,534.25,
FDX-00489,HealthCare Systems,mid_market,healthcare,10000.0,24,good,0,24,US_Domestic,46,2,new,low,0.7042,7042.47,
FDX-00490,Cloud Services Co,enterprise,technology,50000.0,7,excellent,1,3,US_Domestic,20,3,in-progress,medium,0.9508,47541.1,
FDX-00491,Medical Supplies Co,mid_market,healthcare,10000.0,23,fair,1,6,US_Domestic,6,2,assigned,low,0.507,5069.86,
FDX-00492,Enterprise Solutions,small_business,other,2000.0,79,fair,5,37,International,21,3,assigned,high,0.3336,667.12,
FDX-00493,E-Commerce Solutions,small_business,retail,2000.0,47,fair,3,18,US_Domestic,60,4,assigned,medium,0.4212,842.47,
FDX-00494,Pharma Logistics,small_business,healthcare,2000.0,101,fair,0,101,US_Domestic,36,2,new,high,0.2733,546.58,
FDX-00495,Software Systems,small_business,technology,2000.0,36,fair,2,6,US_Domestic,43,3,assigned,medium,0.4514,902.74,
FDX-00496,Medical Supplies Co,small_business,healthcare,2000.0,99,good,6,12,US_Domestic,12,2,in-progress,high,0.4788,957.53,
FDX-00497,Retail Dynamics,mid_market,retail,10000.0,18,fair,1,3,US_Domestic,59,4,assigned,low,0.5207,5206.85,
FDX-00498,Manufacturing Systems,small_business,manufacturing,2000.0,57,good,3,38,International,15,3,in-progress,medium,0.5938,1187.67,
FDX-00499,Retail Dynamics,mid_market,retail,10000.0,42,poor,2,23,US_Domestic,10,4,escalated,medium,0.2049,2049.32,
FDX-00500,Pharma Logistics,enterprise,healthcare,50000.0,54,good,3,28,International,20,2,escalated,medium,0.6521,32602.74,
